num__employer_tech_company,num__self_employed,num__sought_mh_treatment,num__previous_employers,cat__country_work_europe,cat__country_work_north_america,cat__work_position_Management,cat__work_position_Other,cat__diagnosed_mh_condition_details_Mood Disorders,cat__diagnosed_mh_condition_details_Other,ord__num_employees,ord__mental_health_benefits,ord__know_mental_health_options,ord__employer_discussed_mh,ord__employer_mh_resources,ord__mh_leave_comfort,ord__mh_discussion_negative,ord__ph_discussion_negative,ord__mh_comfort_coworkers,ord__mh_comfort_supervisor,ord__employer_mh_priority,ord__negative_consequences_observed,ord__prev_employers_mh_benefits,ord__prev_employers_mh_options,ord__prev_employers_discussed_mh,ord__prev_employers_mh_resources,ord__prev_employers_mh_negative,ord__prev_employers_ph_negative,ord__mh_comfort_prev_coworkers,ord__mh_comfort_prev_supervisor,ord__prev_employers_mh_priority,ord__prev_employers_negative_obs,ord__physical_health_in_interview,ord__mental_health_in_interview,ord__mh_hurt_career,ord__mh_viewed_negatively,ord__mh_share_friends_family,ord__unsupportive_response,ord__observed_mh_discussion_effect,ord__family_history_mh,ord__past_mh_disorder,ord__current_mh_disorder,ord__diagnosed_mh_condition,ord__mh_treatment_effective,ord__mh_treatment_ineffective,ord__age,ord__gender,ord__work_remote
0.5599227745979916,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,4.294182110716716,1.7179113807746524,-0.44555622008089085,-1.342070317737547,-0.32527226715717955,1.4587704709836182,0.5947776438993406,-0.01385092761351822,1.7809193748574152,-0.7669649888473714,-1.6994116628998441,1.5998134448284633,-0.577667059484623,1.4280739160762912,-1.3689400503324385,-1.0463400910826715,3.111481750118211,1.5575502799872873,1.3227678763936594,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,-1.0498497299511567,-1.2446433047394247,0.5004435145073708,0.7742769338670562,-0.8279838889929712,0.09239608037924688,-0.6722561266638227,0.9237968731134522,-1.3345781292133652,-0.5815503041680217,1.1567424255618073,1.1809011251133428,0.7120229941413815,0.7218180438295951,-1.4328228270394563,0.7942748159305327,0.7257657454322973,0.7787942174154209,0.017248234511350317,1.3278479744649954,0.016506713407536712
0.5599227745979916,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,0.14283089066243324,0.5947776438993406,-0.01385092761351822,-0.5615077325328521,-0.7669649888473714,-1.6994116628998441,0.2546415863740807,-0.577667059484623,0.10356261223454018,1.0860594495257356,0.9557122091778733,-0.3213902829293499,-1.1507482390603752,1.3227678763936594,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,-0.9400674390686583,-0.8279838889929712,-1.2283243626888112,-0.6722561266638227,-0.5151944100055792,-1.3345781292133652,0.6314687852124871,-1.1687046016275964,1.1809011251133428,0.7120229941413815,0.7218180438295951,-0.2585363279818243,-1.259010080570738,0.7257657454322973,0.7787942174154209,0.017248234511350317,1.3278479744649954,0.016506713407536712
-1.7859605741487659,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,1.4587704709836182,-1.6813005839359316,1.210067403326458,1.7809193748574152,1.3038404810405315,0.5489932413723635,-1.0905302720803018,-0.577667059484623,0.10356261223454018,1.0860594495257356,-1.0463400910826715,-0.3213902829293499,-1.1507482390603752,-0.1740078812950914,-0.5801022896540078,-0.7176036133265387,-1.9262181305390846,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,-0.8279838889929712,1.4131165234473049,0.8984961692910708,-0.5151944100055792,-0.046385535772063446,-1.7945693935485305,1.1567424255618073,0.013214559894452435,0.7120229941413815,0.7218180438295951,-0.2585363279818243,0.7942748159305327,-1.6818939970939581,-2.342805697338349,0.017248234511350317,-0.6130065085124112,-1.4420865076948013
-1.7859605741487659,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,1.4587704709836182,0.5947776438993406,-0.01385092761351822,1.7809193748574152,1.3038404810405315,1.2984615427964328,-1.0905302720803018,-0.577667059484623,1.4280739160762912,1.0860594495257356,0.9557122091778733,-0.3213902829293499,-1.1507482390603752,-1.6707836389838424,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,2.4886213068027705,-0.8279838889929712,-1.2283243626888112,-0.6722561266638227,0.9237968731134522,-0.046385535772063446,-1.7945693935485305,-1.1687046016275964,1.1809011251133428,-1.4044490251412567,-1.7185546121786355,-1.4328228270394563,-1.259010080570738,0.7257657454322973,0.7787942174154209,1.2147685162993873,-0.6130065085124112,0.016506713407536712
0.5599227745979916,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,-1.1731086896587517,-1.6813005839359316,-1.2377692585534945,-0.5615077325328521,-0.7669649888473714,1.2984615427964328,-1.0905302720803018,-0.577667059484623,0.10356261223454018,1.0860594495257356,-1.0463400910826715,-0.3213902829293499,0.20340102046345618,-0.1740078812950914,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,0.6040464410577968,-1.2446433047394247,-1.1769050927380236,-0.9400674390686583,0.8313982555455197,-1.2283243626888112,-0.6722561266638227,-0.5151944100055792,1.2418070576692384,-1.7945693935485305,-1.1687046016275964,1.1809011251133428,0.7120229941413815,0.7218180438295951,-0.2585363279818243,0.7942748159305327,0.7257657454322973,-0.782005739961464,0.017248234511350317,-0.6130065085124112,-1.4420865076948013
0.5599227745979916,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,1.7179113807746524,-0.44555622008089085,0.745117440407886,-0.32527226715717955,0.14283089066243324,-1.6813005839359316,-0.01385092761351822,-0.5615077325328521,-0.7669649888473714,-0.949943361475775,1.5998134448284633,1.2693473543938427,-1.220948691607211,-1.3689400503324385,-1.0463400910826715,3.111481750118211,0.20340102046345618,-0.1740078812950914,1.3248282020476665,1.00890805041949,-1.9262181305390846,-1.0498497299511567,0.4616942018991096,0.5004435145073708,0.7742769338670562,-0.8279838889929712,-1.2283243626888112,-0.6722561266638227,0.9237968731134522,1.2418070576692384,-0.5815503041680217,1.1567424255618073,1.1809011251133428,-1.4044490251412567,-1.7185546121786355,-1.4328228270394563,-1.259010080570738,-0.47806412583083047,0.7787942174154209,0.017248234511350317,-0.6130065085124112,1.4750999345098748
0.5599227745979916,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,2.244385680034798,0.745117440407886,-0.32527226715717955,-1.8310784798193442,-1.6813005839359316,-1.2377692585534945,-0.5615077325328521,1.3038404810405315,1.2984615427964328,-1.0905302720803018,-0.577667059484623,0.10356261223454018,1.0860594495257356,0.9557122091778733,-0.3213902829293499,-1.1507482390603752,-1.6707836389838424,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,0.8313982555455197,-1.2283243626888112,-0.6722561266638227,-1.9541856931246104,-1.3345781292133652,0.6314687852124871,-1.1687046016275964,-1.154472005324438,0.7120229941413815,-1.7185546121786355,0.9157501710758078,0.7942748159305327,-0.47806412583083047,0.7787942174154209,-1.1802720472766868,1.3278479744649954,0.016506713407536712
-1.7859605741487659,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,1.7179113807746524,-0.44555622008089085,-1.342070317737547,-0.32527226715717955,1.4587704709836182,0.5947776438993406,-1.2377692585534945,-0.5615077325328521,-0.7669649888473714,-1.6994116628998441,1.5998134448284633,-0.577667059484623,-1.220948691607211,-1.3689400503324385,-1.0463400910826715,-0.3213902829293499,-1.1507482390603752,-1.6707836389838424,-0.5801022896540078,-0.7176036133265387,1.4686758366123027,-1.0498497299511567,-1.2446433047394247,-1.1769050927380236,-0.9400674390686583,-0.8279838889929712,0.09239608037924688,-0.6722561266638227,0.9237968731134522,1.2418070576692384,-1.7945693935485305,1.1567424255618073,-1.154472005324438,0.7120229941413815,0.7218180438295951,0.9157501710758078,0.7942748159305327,-0.47806412583083047,-0.782005739961464,-1.1802720472766868,-0.6130065085124112,-1.4420865076948013
0.5599227745979916,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,-0.5151388994981593,0.5947776438993406,1.210067403326458,-0.5615077325328521,-0.7669649888473714,0.5489932413723635,1.5998134448284633,1.2693473543938427,-1.220948691607211,-0.1414403004033515,-1.0463400910826715,-0.3213902829293499,1.5575502799872873,1.3227678763936594,-0.5801022896540078,1.00890805041949,-1.9262181305390846,-1.0498497299511567,2.1680317085376437,2.1777921217527654,2.4886213068027705,-0.8279838889929712,0.09239608037924688,-0.6722561266638227,0.9237968731134522,-0.046385535772063446,0.6314687852124871,-1.1687046016275964,0.013214559894452435,0.7120229941413815,0.7218180438295951,0.9157501710758078,0.7942748159305327,-0.47806412583083047,0.7787942174154209,0.017248234511350317,1.3278479744649954,0.016506713407536712
-1.7859605741487659,2.986363565766702,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,2.244385680034798,0.745117440407886,-0.32527226715717955,-0.5151388994981593,-1.6813005839359316,1.210067403326458,1.7809193748574152,-0.7669649888473714,-0.949943361475775,0.2546415863740807,-0.577667059484623,0.10356261223454018,-1.3689400503324385,-1.0463400910826715,-0.3213902829293499,1.5575502799872873,1.3227678763936594,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,0.8313982555455197,-1.2283243626888112,-0.6722561266638227,0.9237968731134522,1.2418070576692384,0.6314687852124871,-0.005981088032894497,1.1809011251133428,-1.4044490251412567,0.7218180438295951,0.9157501710758078,0.7942748159305327,0.7257657454322973,0.7787942174154209,2.412288798087425,-0.6130065085124112,1.4750999345098748
0.5599227745979916,2.986363565766702,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,1.7179113807746524,-0.44555622008089085,0.745117440407886,-0.32527226715717955,0.14283089066243324,0.5947776438993406,1.210067403326458,1.7809193748574152,1.3038404810405315,0.5489932413723635,1.5998134448284633,1.2693473543938427,1.4280739160762912,1.0860594495257356,0.9557122091778733,-0.3213902829293499,0.20340102046345618,-1.6707836389838424,-0.5801022896540078,1.00890805041949,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,0.8313982555455197,0.09239608037924688,0.8984961692910708,-0.5151944100055792,-0.046385535772063446,0.6314687852124871,-0.005981088032894497,1.1809011251133428,0.7120229941413815,0.7218180438295951,0.9157501710758078,0.7942748159305327,0.7257657454322973,0.7787942174154209,0.017248234511350317,-0.6130065085124112,0.016506713407536712
0.5599227745979916,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,0.14283089066243324,0.5947776438993406,-1.2377692585534945,-0.5615077325328521,1.3038404810405315,-1.6994116628998441,1.5998134448284633,1.2693473543938427,0.10356261223454018,-0.1414403004033515,-1.0463400910826715,3.111481750118211,0.20340102046345618,-0.1740078812950914,1.3248282020476665,1.00890805041949,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,0.8313982555455197,-1.2283243626888112,-0.6722561266638227,-0.5151944100055792,-0.046385535772063446,-1.7945693935485305,1.1567424255618073,1.1809011251133428,0.7120229941413815,-0.4983682841745202,-0.2585363279818243,0.7942748159305327,-0.47806412583083047,-2.342805697338349,0.017248234511350317,-0.6130065085124112,1.4750999345098748
0.5599227745979916,-0.33485541126445856,0.6649334542014825,0.03209152719028295,2.677324639801949,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,-1.1731086896587517,0.5947776438993406,-0.01385092761351822,-0.5615077325328521,-0.7669649888473714,0.5489932413723635,0.2546415863740807,-0.577667059484623,0.10356261223454018,-0.1414403004033515,0.9557122091778733,-0.3213902829293499,-1.1507482390603752,1.3227678763936594,-0.5801022896540078,-0.7176036133265387,1.4686758366123027,-1.0498497299511567,2.1680317085376437,0.5004435145073708,-0.9400674390686583,2.4907804000840104,0.09239608037924688,-0.6722561266638227,0.9237968731134522,-0.046385535772063446,0.6314687852124871,1.1567424255618073,0.013214559894452435,-1.4044490251412567,0.7218180438295951,-1.4328228270394563,0.7942748159305327,0.7257657454322973,-0.782005739961464,-1.1802720472766868,1.3278479744649954,1.4750999345098748
0.5599227745979916,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,1.4587704709836182,-1.6813005839359316,-1.2377692585534945,-0.5615077325328521,-0.7669649888473714,-0.949943361475775,-1.0905302720803018,-0.577667059484623,0.10356261223454018,-0.1414403004033515,0.9557122091778733,-0.3213902829293499,-1.1507482390603752,1.3227678763936594,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,-1.0498497299511567,2.1680317085376437,2.1777921217527654,2.4886213068027705,-0.8279838889929712,0.09239608037924688,-0.6722561266638227,0.9237968731134522,1.2418070576692384,0.6314687852124871,-1.1687046016275964,1.1809011251133428,-1.4044490251412567,-1.7185546121786355,-0.2585363279818243,-1.259010080570738,-1.6818939970939581,-3.903605654715234,0.017248234511350317,-0.6130065085124112,1.4750999345098748
-1.7859605741487659,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,-1.342070317737547,-0.32527226715717955,1.4587704709836182,0.5947776438993406,1.210067403326458,1.7809193748574152,1.3038404810405315,0.5489932413723635,0.2546415863740807,-0.577667059484623,0.10356261223454018,1.0860594495257356,0.9557122091778733,-0.3213902829293499,0.20340102046345618,-0.1740078812950914,1.3248282020476665,1.00890805041949,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,-0.9400674390686583,-0.8279838889929712,-1.2283243626888112,-0.6722561266638227,-0.5151944100055792,-0.046385535772063446,0.6314687852124871,-1.1687046016275964,0.013214559894452435,0.7120229941413815,-1.7185546121786355,-1.4328228270394563,-1.259010080570738,0.7257657454322973,-0.782005739961464,0.017248234511350317,1.3278479744649954,-1.4420865076948013
-1.7859605741487659,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,1.7179113807746524,-0.44555622008089085,0.745117440407886,-0.32527226715717955,1.4587704709836182,0.5947776438993406,1.210067403326458,-0.5615077325328521,1.3038404810405315,1.2984615427964328,1.5998134448284633,-0.577667059484623,-1.220948691607211,-1.3689400503324385,-1.0463400910826715,-0.3213902829293499,0.20340102046345618,-0.1740078812950914,1.3248282020476665,-0.7176036133265387,1.4686758366123027,-1.0498497299511567,-1.2446433047394247,-1.1769050927380236,-0.9400674390686583,-0.8279838889929712,-1.2283243626888112,-0.6722561266638227,0.9237968731134522,1.2418070576692384,-1.7945693935485305,1.1567424255618073,1.1809011251133428,0.7120229941413815,-0.4983682841745202,-0.2585363279818243,0.7942748159305327,-0.47806412583083047,0.7787942174154209,0.017248234511350317,-0.6130065085124112,0.016506713407536712
0.5599227745979916,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,-0.5151388994981593,0.5947776438993406,-1.2377692585534945,-0.5615077325328521,1.3038404810405315,-0.949943361475775,0.2546415863740807,1.2693473543938427,-1.220948691607211,-1.3689400503324385,-1.0463400910826715,-0.3213902829293499,0.20340102046345618,-0.1740078812950914,1.3248282020476665,1.00890805041949,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,0.8313982555455197,0.09239608037924688,0.8984961692910708,-0.5151944100055792,-0.046385535772063446,-1.7945693935485305,1.1567424255618073,1.1809011251133428,0.7120229941413815,0.7218180438295951,-1.4328228270394563,0.7942748159305327,0.7257657454322973,-0.782005739961464,1.2147685162993873,-0.6130065085124112,0.016506713407536712
0.5599227745979916,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,1.4587704709836182,0.5947776438993406,-1.2377692585534945,-0.5615077325328521,-0.7669649888473714,0.5489932413723635,-1.0905302720803018,-0.577667059484623,0.10356261223454018,1.0860594495257356,0.9557122091778733,-0.3213902829293499,-1.1507482390603752,-0.1740078812950914,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,-1.0498497299511567,-1.2446433047394247,-1.1769050927380236,-0.9400674390686583,-0.8279838889929712,1.4131165234473049,2.4692484652459643,-1.9541856931246104,-1.3345781292133652,0.6314687852124871,-1.1687046016275964,1.1809011251133428,-1.4044490251412567,-1.7185546121786355,-0.2585363279818243,-1.259010080570738,-0.47806412583083047,-0.782005739961464,-1.1802720472766868,-0.6130065085124112,0.016506713407536712
0.5599227745979916,-0.33485541126445856,-1.503909893059729,0.03209152719028295,2.677324639801949,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,-1.342070317737547,-0.32527226715717955,-0.5151388994981593,0.5947776438993406,-0.01385092761351822,-0.5615077325328521,-0.7669649888473714,-0.20047506005170576,0.2546415863740807,-0.577667059484623,-1.220948691607211,-1.3689400503324385,0.9557122091778733,-0.3213902829293499,0.20340102046345618,-1.6707836389838424,-0.5801022896540078,1.00890805041949,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,-0.8279838889929712,1.4131165234473049,0.8984961692910708,0.9237968731134522,-0.046385535772063446,0.6314687852124871,-1.1687046016275964,0.013214559894452435,-1.4044490251412567,-1.7185546121786355,-1.4328228270394563,-1.259010080570738,-1.6818939970939581,0.7787942174154209,0.017248234511350317,-0.6130065085124112,0.016506713407536712
0.5599227745979916,2.986363565766702,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,-1.1731086896587517,-1.6813005839359316,-0.01385092761351822,-0.5615077325328521,-0.7669649888473714,1.2984615427964328,-1.0905302720803018,-0.577667059484623,0.10356261223454018,-1.3689400503324385,-1.0463400910826715,-0.3213902829293499,1.5575502799872873,-0.1740078812950914,1.3248282020476665,1.00890805041949,-0.22877114696339096,-1.0498497299511567,0.4616942018991096,0.5004435145073708,0.7742769338670562,-0.8279838889929712,0.09239608037924688,0.8984961692910708,-0.5151944100055792,-0.046385535772063446,0.6314687852124871,-0.005981088032894497,-1.154472005324438,-1.4044490251412567,0.7218180438295951,0.9157501710758078,0.7942748159305327,0.7257657454322973,0.7787942174154209,3.6098090798754616,1.3278479744649954,0.016506713407536712
-1.7859605741487659,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,1.7179113807746524,-0.44555622008089085,-1.342070317737547,-0.32527226715717955,-0.5151388994981593,-1.6813005839359316,-0.01385092761351822,1.7809193748574152,-0.7669649888473714,0.5489932413723635,-1.0905302720803018,-0.577667059484623,1.4280739160762912,1.0860594495257356,0.9557122091778733,-0.3213902829293499,-1.1507482390603752,-1.6707836389838424,-0.5801022896540078,-0.7176036133265387,1.4686758366123027,2.25794261206675,-1.2446433047394247,-1.1769050927380236,-0.9400674390686583,2.4907804000840104,1.4131165234473049,2.4692484652459643,0.9237968731134522,-1.3345781292133652,0.6314687852124871,1.1567424255618073,1.1809011251133428,-1.4044490251412567,0.7218180438295951,0.9157501710758078,0.7942748159305327,0.7257657454322973,0.7787942174154209,2.412288798087425,-0.6130065085124112,0.016506713407536712
-1.7859605741487659,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,0.8008006808230257,-1.6813005839359316,-1.2377692585534945,-0.5615077325328521,1.3038404810405315,-0.20047506005170576,-1.0905302720803018,-0.577667059484623,1.4280739160762912,1.0860594495257356,0.9557122091778733,-0.3213902829293499,0.20340102046345618,-1.6707836389838424,-0.5801022896540078,-0.7176036133265387,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,0.8313982555455197,1.4131165234473049,0.8984961692910708,0.9237968731134522,-0.046385535772063446,0.6314687852124871,-0.005981088032894497,-1.154472005324438,0.7120229941413815,-0.4983682841745202,-0.2585363279818243,-1.259010080570738,-0.47806412583083047,-0.782005739961464,-1.1802720472766868,-0.6130065085124112,0.016506713407536712
0.5599227745979916,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,-1.8310784798193442,-1.6813005839359316,1.210067403326458,-0.5615077325328521,-0.7669649888473714,1.2984615427964328,-1.0905302720803018,-0.577667059484623,1.4280739160762912,1.0860594495257356,-1.0463400910826715,-0.3213902829293499,-1.1507482390603752,1.3227678763936594,-0.5801022896540078,-0.7176036133265387,-1.9262181305390846,-1.0498497299511567,0.4616942018991096,0.5004435145073708,2.4886213068027705,-0.8279838889929712,1.4131165234473049,2.4692484652459643,-1.9541856931246104,-1.3345781292133652,-0.5815503041680217,-1.1687046016275964,1.1809011251133428,0.7120229941413815,-0.4983682841745202,-0.2585363279818243,-1.259010080570738,-0.47806412583083047,-2.342805697338349,0.017248234511350317,-0.6130065085124112,0.016506713407536712
-1.7859605741487659,-0.33485541126445856,0.6649334542014825,0.03209152719028295,2.677324639801949,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,1.4587704709836182,-1.6813005839359316,-1.2377692585534945,-0.5615077325328521,1.3038404810405315,-0.20047506005170576,0.2546415863740807,-0.577667059484623,-1.220948691607211,-0.1414403004033515,-1.0463400910826715,-0.3213902829293499,-1.1507482390603752,-0.1740078812950914,-0.5801022896540078,-0.7176036133265387,-1.9262181305390846,-1.0498497299511567,-1.2446433047394247,-1.1769050927380236,0.7742769338670562,0.8313982555455197,1.4131165234473049,0.8984961692910708,0.9237968731134522,1.2418070576692384,-0.5815503041680217,-0.005981088032894497,0.013214559894452435,0.7120229941413815,-0.4983682841745202,-1.4328228270394563,-1.259010080570738,-1.6818939970939581,-0.782005739961464,2.412288798087425,-0.6130065085124112,-1.4420865076948013
-1.7859605741487659,-0.33485541126445856,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,1.4587704709836182,0.5947776438993406,1.210067403326458,-0.5615077325328521,-0.7669649888473714,-0.949943361475775,1.5998134448284633,1.2693473543938427,0.10356261223454018,-0.1414403004033515,-1.0463400910826715,-0.3213902829293499,0.20340102046345618,-1.6707836389838424,-0.5801022896540078,-0.7176036133265387,1.4686758366123027,2.25794261206675,0.4616942018991096,0.5004435145073708,-0.9400674390686583,0.8313982555455197,0.09239608037924688,0.8984961692910708,0.9237968731134522,1.2418070576692384,-0.5815503041680217,-0.005981088032894497,0.013214559894452435,-1.4044490251412567,0.7218180438295951,-0.2585363279818243,0.7942748159305327,0.7257657454322973,0.7787942174154209,0.017248234511350317,-0.6130065085124112,-1.4420865076948013
0.5599227745979916,2.986363565766702,0.6649334542014825,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,2.244385680034798,-1.342070317737547,-0.32527226715717955,-1.8310784798193442,0.5947776438993406,-0.01385092761351822,-0.5615077325328521,-0.7669649888473714,1.2984615427964328,-1.0905302720803018,1.2693473543938427,0.10356261223454018,1.0860594495257356,-1.0463400910826715,-0.3213902829293499,0.20340102046345618,1.3227678763936594,-0.5801022896540078,1.00890805041949,-0.22877114696339096,0.6040464410577968,0.4616942018991096,0.5004435145073708,0.7742769338670562,0.8313982555455197,-1.2283243626888112,-0.6722561266638227,-0.5151944100055792,1.2418070576692384,0.6314687852124871,1.1567424255618073,0.013214559894452435,-1.4044490251412567,0.7218180438295951,0.9157501710758078,0.7942748159305327,-0.47806412583083047,0.7787942174154209,1.2147685162993873,1.3278479744649954,1.4750999345098748
0.5599227745979916,2.986363565766702,0.6649334542014825,0.03209152719028295,2.677324639801949,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,0.745117440407886,-0.32527226715717955,-1.1731086896587517,0.5947776438993406,-1.2377692585534945,-0.5615077325328521,1.3038404810405315,0.5489932413723635,-1.0905302720803018,-0.577667059484623,1.4280739160762912,1.0860594495257356,0.9557122091778733,-0.3213902829293499,0.20340102046345618,-1.6707836389838424,1.3248282020476665,1.00890805041949,-0.22877114696339096,-1.0498497299511567,0.4616942018991096,0.5004435145073708,0.7742769338670562,0.8313982555455197,1.4131165234473049,-0.6722561266638227,-0.5151944100055792,-1.3345781292133652,0.6314687852124871,1.1567424255618073,0.013214559894452435,0.7120229941413815,0.7218180438295951,0.9157501710758078,0.7942748159305327,-0.47806412583083047,0.7787942174154209,1.2147685162993873,-0.6130065085124112,1.4750999345098748
-1.7859605741487659,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,-0.44555622008089085,-1.342070317737547,-0.32527226715717955,-1.1731086896587517,0.5947776438993406,-1.2377692585534945,-0.5615077325328521,-0.7669649888473714,-0.949943361475775,0.2546415863740807,-0.577667059484623,-1.220948691607211,1.0860594495257356,0.9557122091778733,-0.3213902829293499,-1.1507482390603752,1.3227678763936594,-0.5801022896540078,-0.7176036133265387,1.4686758366123027,-1.0498497299511567,-1.2446433047394247,-1.1769050927380236,-0.9400674390686583,-0.8279838889929712,0.09239608037924688,-0.6722561266638227,-1.9541856931246104,-0.046385535772063446,-1.7945693935485305,-0.005981088032894497,-1.154472005324438,-1.4044490251412567,-0.4983682841745202,-0.2585363279818243,-1.259010080570738,-0.47806412583083047,-0.782005739961464,-1.1802720472766868,-0.6130065085124112,-1.4420865076948013
0.5599227745979916,-0.33485541126445856,-1.503909893059729,0.03209152719028295,-0.37350718890554735,-0.23287321641630784,-0.5821022034029815,2.244385680034798,0.745117440407886,-0.32527226715717955,-1.1731086896587517,-1.6813005839359316,-1.2377692585534945,-0.5615077325328521,1.3038404810405315,-0.949943361475775,-1.0905302720803018,-0.577667059484623,-1.220948691607211,1.0860594495257356,0.9557122091778733,3.111481750118211,0.20340102046345618,-0.1740078812950914,1.3248282020476665,1.00890805041949,-0.22877114696339096,0.6040464410577968,-1.2446433047394247,-1.1769050927380236,-0.9400674390686583,0.8313982555455197,-1.2283243626888112,-0.6722561266638227,0.9237968731134522,-1.3345781292133652,-1.7945693935485305,-1.1687046016275964,1.1809011251133428,0.7120229941413815,0.7218180438295951,0.9157501710758078,-1.259010080570738,0.7257657454322973,0.7787942174154209,1.2147685162993873,1.3278479744649954,1.4750999345098748
